/usr/lib/python3/dist-packages/gpiozero/input_devices.py:852: PWMSoftwareFallback: For more accurate readings, use the pigpio pin factory.See https://gpiozero.readthedocs.io/en/stable/api_input.html#distancesensor-hc-sr04 for more info
  warnings.warn(PWMSoftwareFallback(
/usr/lib/python3/dist-packages/gpiozero/input_devices.py:975: DistanceSensorNoEcho: no echo received
  warnings.warn(DistanceSensorNoEcho('no echo received'))
hailomuxer name=hmux filesrc location=resources/detection0.mp4 name=src_0 ! queue name=queue_dec264 max-size-buffers=3 max-size-bytes=0 max-size-time=0 !  qtdemux ! h264parse ! avdec_h264 max-threads=2 !  video/x-raw, format=I420 ! queue name=queue_scale max-size-buffers=3 max-size-bytes=0 max-size-time=0 ! videoscale n-threads=2 ! queue name=queue_src_convert max-size-buffers=3 max-size-bytes=0 max-size-time=0 ! videoconvert n-threads=3 name=src_convert qos=false ! video/x-raw, format=RGB, width=640, height=640, pixel-aspect-ratio=1/1 ! tee name=t ! queue name=bypass_queue max-size-buffers=20 max-size-bytes=0 max-size-time=0 ! hmux.sink_0 t. ! queue name=queue_hailonet max-size-buffers=3 max-size-bytes=0 max-size-time=0 ! hailonet hef-path=Documents/best.hef batch-size=1 nms-score-threshold=0.25 nms-iou-threshold=0.45 force-writable=true ! queue name=queue_hailofilter max-size-buffers=3 max-size-bytes=0 max-size-time=0 ! hailofilter so-path=/home/manikanta/Projects/hailo-rpi5-examples/basic_pipelines/../resources/libyolo_hailortpp_post.so  config-path=Documents/best_labels.json  qos=false ! queue name=queue_hmuc max-size-buffers=3 max-size-bytes=0 max-size-time=0 ! hmux.sink_1 hmux. ! queue name=queue_user_callback max-size-buffers=3 max-size-bytes=0 max-size-time=0 ! identity name=identity_callback ! queue name=queue_hailooverlay max-size-buffers=3 max-size-bytes=0 max-size-time=0 ! hailooverlay ! queue name=queue_videoconvert max-size-buffers=3 max-size-bytes=0 max-size-time=0 ! videoconvert n-threads=3 qos=false ! queue name=queue_hailo_display max-size-buffers=3 max-size-bytes=0 max-size-time=0 ! fpsdisplaysink video-sink=xvimagesink name=hailo_display sync=false text-overlay=True signal-fps-measurements=true 
Showing FPS
Frame count: 1

Frame count: 2

Frame count: 3

Frame count: 4

Frame count: 5

Frame count: 6

Frame count: 7

Frame count: 8

Frame count: 9

Frame count: 10

Frame count: 11

Frame count: 12

Frame count: 13

Frame count: 14

Frame count: 15

Frame count: 16

Frame count: 17

Frame count: 18

Frame count: 19

Frame count: 20

Frame count: 21

Frame count: 22

Frame count: 23

Frame count: 24

Frame count: 25

Frame count: 26

Frame count: 27

Frame count: 28

FPS: 54.56, Droprate: 0.00, Avg FPS: 54.56
Frame count: 29

Frame count: 30

Frame count: 31

Frame count: 32

Frame count: 33

Frame count: 34

Frame count: 35

Frame count: 36

Frame count: 37

Frame count: 38

Frame count: 39

Frame count: 40

Frame count: 41

Frame count: 42

Frame count: 43

Frame count: 44

Frame count: 45

Frame count: 46

Frame count: 47

Frame count: 48

Frame count: 49

Frame count: 50

Frame count: 51

Frame count: 52

Frame count: 53

Frame count: 54

Frame count: 55

FPS: 52.32, Droprate: 0.00, Avg FPS: 53.44
Frame count: 56

Frame count: 57

Frame count: 58

Frame count: 59

Frame count: 60

Frame count: 61

Frame count: 62

Frame count: 63

Frame count: 64

Frame count: 65

Frame count: 66

Frame count: 67

Frame count: 68

Frame count: 69

Frame count: 70

Frame count: 71

Frame count: 72

Frame count: 73

Frame count: 74

Frame count: 75

Frame count: 76

Frame count: 77

Frame count: 78

Frame count: 79

Frame count: 80

Frame count: 81

Frame count: 82

FPS: 52.27, Droprate: 0.00, Avg FPS: 53.05
Frame count: 83

Frame count: 84

Frame count: 85

Frame count: 86

Frame count: 87

Frame count: 88

Frame count: 89

Frame count: 90

Frame count: 91

Frame count: 92

Frame count: 93

Frame count: 94

Frame count: 95

Frame count: 96

Frame count: 97

Frame count: 98

Frame count: 99

Frame count: 100

Frame count: 101

Frame count: 102

Frame count: 103

Frame count: 104

Frame count: 105

Frame count: 106

Frame count: 107

Frame count: 108

Frame count: 109

FPS: 52.16, Droprate: 0.00, Avg FPS: 52.83
Frame count: 110

Frame count: 111

Frame count: 112

Frame count: 113

Frame count: 114

Frame count: 115

Frame count: 116

Frame count: 117

Frame count: 118

Frame count: 119

Frame count: 120

Frame count: 121

Frame count: 122

Frame count: 123

Frame count: 124

Frame count: 125

Frame count: 126

Frame count: 127

Frame count: 128

Frame count: 129

Frame count: 130

Frame count: 131

Frame count: 132

Frame count: 133

Frame count: 134

Frame count: 135

Frame count: 136

FPS: 52.17, Droprate: 0.00, Avg FPS: 52.69
Frame count: 137

Frame count: 138

Frame count: 139

Frame count: 140

Frame count: 141

Frame count: 142

Frame count: 143

Frame count: 144

Frame count: 145

Frame count: 146

Frame count: 147

Frame count: 148

Frame count: 149

Frame count: 150

Frame count: 151

Frame count: 152

Frame count: 153

Frame count: 154

Frame count: 155

Frame count: 156

Frame count: 157

Frame count: 158

Frame count: 159

Frame count: 160

Frame count: 161

Frame count: 162

Frame count: 163

FPS: 52.14, Droprate: 0.00, Avg FPS: 52.60
Frame count: 164

Frame count: 165

Frame count: 166

Frame count: 167

Frame count: 168

Frame count: 169

Frame count: 170

Frame count: 171

Frame count: 172

Frame count: 173

Frame count: 174

Frame count: 175

Frame count: 176

Frame count: 177

Frame count: 178

Frame count: 179

Frame count: 180

Frame count: 181

Frame count: 182

Frame count: 183

Frame count: 184

Frame count: 185

Frame count: 186

Frame count: 187

Frame count: 188

Frame count: 189

Frame count: 190

FPS: 52.19, Droprate: 0.00, Avg FPS: 52.54
Frame count: 191

Frame count: 192

Frame count: 193

Frame count: 194

Frame count: 195

Frame count: 196

Frame count: 197

Frame count: 198

Frame count: 199

Frame count: 200

Frame count: 201

Frame count: 202

Frame count: 203

Frame count: 204

Frame count: 205

Frame count: 206

Frame count: 207

Frame count: 208

Frame count: 209

Frame count: 210

Frame count: 211

Frame count: 212

Frame count: 213

Frame count: 214

Frame count: 215

Frame count: 216

Frame count: 217

FPS: 52.24, Droprate: 0.00, Avg FPS: 52.50
Frame count: 218

Frame count: 219

Frame count: 220

Frame count: 221

Frame count: 222

